features,link,manufacturer,model,price,product_detail,product_info,product_specs,rating,sku,title
,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0241545195A5ZCY3Q0VH&url=%2FTanTan-Compatible-Single-Pole-required-Control%2Fdp%2FB07MV1RTSV%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dsmart%2Bswitch%2Blight%26qid%3D1591029531%26sr%3D8-1-spons%26psc%3D1&qualifier=1591029531&id=3099783312703197&widgetName=sp_atf,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""c11d4655-ce28-4892-9211-35a306ea8e7e"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""513069ba-1c9d-47bc-b6b3-438f145f4f72"")>]","EASY INSTALLATION: This wifi light switch with screwless snap-on wall plate, Requires Neutral Wire at home, Works in a single-pole setup only(Not 3-way), For 2.4G Wi-Fi only, Doesn't work with Apple Homekit/SmartThings; Our illustrated user manual will guide you step by step, it takes less than 15min. Easy setup, no worries.
VOICE CONTROL: Gosund Smart Switch works with Alexa and Google assistant, just say the commands and enjoy the great convenience of voice control.
PHONE REMOTE CONTROL: You can remotely control your lights at any time anywhere, get Gosund wifi switches installed in your room and start to enjoy remote control with no limits. You can also monitor the real-time lighting status, share your device with your family and control it together.
CREATE CUSTOMIZED SCHEDULE: Timer/Countdown/Scene function, make your switches turn On/Off automatically at the certain moments that you set. A smarter way to turn porch lights on and off at dusk and dawn.
SAFE and RELIABLE: Flammability UL94-V0, FCC, ETL certificated, prevent lightning, surges, and spikes. Our goal is customer satisfaction and we are committed to making it right for you.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""8e1749d8-3196-4063-8e18-e3cbbe93abf3"")>]","1,005 ratings",,"Gosund Smart Light Switch, in-Wall WiFi Smart Switch That Works with Alexa and Google Home, No Hub Required, Neutral Wire Needed, Single-Pole 15A, ETL and FCC Listed,4 Pack White"
,https://www.amazon.com/Kasa-Smart-Light-Switch-TP-Link/dp/B01EZV35QU/ref=sr_1_2?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-2,,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""1fc3af77-53e5-4328-b6da-6c0b117a13dd"")>]","Easy Guided Install: Neutral Wire is required, standard wall plate size. No need to understand complex switch wiring or master vs auxiliary switch configurations; The Kasa app guides you through easy step by step installation. Need 2.4GHz Wi-Fi connection
Control From Anywhere: Monitor your light status. Turn electronics on and off from anywhere with your smartphone using the Kasa app, whether you are at home, in the office or on vacation
Voice Control: Enjoy the hands-free convenience of controlling the lights in your home with your voice via Amazon Alexa or Google Assistant; perfect for times when your hands are full or entering a dark room
Scheduling: Use timer or countdown schedules to set your smart switch to automatically turn on and off while you're home or away. Enable ‘away mode’ to randomly switch on and off to trick potential intruders
Trusted and Reliable: Designed and developed in Silicon Valley, Kasa is trusted by over 4 Million users. UL certified for safety use. 2-year warranty
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""2d68d308-4059-474f-8185-0c77a5e436e1"")>]","6,447 ratings",,"Kasa Smart Light Switch by TP-Link, Single Pole, Needs Neutral Wire, 2.4Ghz WiFi Light Switch Works with Alexa and Google Assistant, UL Certified, 1-Pack (HS200), White"
,https://www.amazon.com/TanTan-Compatible-Single-Pole-required-Control/dp/B07MV1RTSV/ref=sr_1_3?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-3,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""78510dbe-aeb7-448b-bbab-926f32030212"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""0c843023-44af-4e5e-9042-d511db69c83e"")>]","EASY INSTALLATION: This wifi light switch with screwless snap-on wall plate, Requires Neutral Wire at home, Works in a single-pole setup only(Not 3-way), For 2.4G Wi-Fi only, Doesn't work with Apple Homekit/SmartThings; Our illustrated user manual will guide you step by step, it takes less than 15min. Easy setup, no worries.
VOICE CONTROL: Gosund Smart Switch works with Alexa and Google assistant, just say the commands and enjoy the great convenience of voice control.
PHONE REMOTE CONTROL: You can remotely control your lights at any time anywhere, get Gosund wifi switches installed in your room and start to enjoy remote control with no limits. You can also monitor the real-time lighting status, share your device with your family and control it together.
CREATE CUSTOMIZED SCHEDULE: Timer/Countdown/Scene function, make your switches turn On/Off automatically at the certain moments that you set. A smarter way to turn porch lights on and off at dusk and dawn.
SAFE and RELIABLE: Flammability UL94-V0, FCC, ETL certificated, prevent lightning, surges, and spikes. Our goal is customer satisfaction and we are committed to making it right for you.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""4875ac18-5de2-4f03-9821-0433cb9ba1ba"")>]","1,005 ratings",,"Gosund Smart Light Switch, in-Wall WiFi Smart Switch That Works with Alexa and Google Home, No Hub Required, Neutral Wire Needed, Single-Pole 15A, ETL and FCC Listed,4 Pack White"
,https://www.amazon.com/Switchmate-TSM001WCAN-One-Second-Installation-Lighting/dp/B06Y2PNX77/ref=sr_1_4?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-4,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""299a5c2e-7360-4ff0-aded-dd6370598db6"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""5ae34c89-3d26-4548-a838-0594800e3fc8"")>]","1 SECOND SETUP requires no tools, no wiring and no professional assistance, and all batteries are included! Attaches magnetically to the screws in existing wall plates – simply snap in place and go!
SNAPS OVER TOGGLE STYLE LIGHT SWITCHES and ideal for homeowners, apartment dwellers, renters and students. Sleek design covers exisiting wall plates for a clean look
ADDS APP CONTROLLED TIMER and remote on/off to existing light switches and includes a built-in manual switch for easy control of lights at the wall panel.
COMPATIBLE WITH GOOGLE ASSISTANT for voice control – can also be paired with Power by SimplySmart Home for Amazon Alexa and Google Home compatibility
FREE SWITCHMATE APP available as free download for both Android and iOS Mobile Devices
It only works on toggle switches. Free app is needed to work with Alexa.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""2d3d9ad4-d04a-4e07-95cd-b9395f769031"")>]","1,139 ratings",,Switchmate for Toggle Style Light Switches by SimplySmart Home
,https://www.amazon.com/Gosund-Control-required-installation-listed/dp/B07DQDNBZ2/ref=sr_1_5?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-5,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""dfe72771-b81a-40d9-96f3-82645c9b8bb9"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""e6ea0b03-d768-479a-acb4-b27f27dc3f20"")>]","Voice Control: Gosund Smart Switch works with Amazon Alexa and Google home. With our smart light switch, you can turn on/off your light with your voice, just say the commands and enjoy the great convenience of voice control.
Remote Control: You can remotely control your lights at anytime anywhere with your mobile phone, get Gosund wifi switches installed in your room and start to enjoy remote control with no limits. Also supports device sharing function, your family members to remote control it too.
Time and Countdown: Our alexa wall switch with Timer schedule, your don't need to worry about forgetting to turn off your devices. Set time for Evening. Then never back to a dark house.
NOTE: NEUTRAL, LIVE, LOAD WIRES ARE REQUIRED TO POWER SWITCH. WITHOUT LOAD/NEUTRAL, PLEASE DO NOT PURCHASE. This wifi smart switch works in a single-pole setup only(Not 3-way). Support wifi 802.11 b/g/n 2.4 GHz wireless network. Just download free APP Gosund to control. Support IOS8.0 and Android 4.4 above.
Easy Installation and Reliable: Cut off power before installation. Flammability UL94-V0, FCC, ETL certificated. Our goal is customer satisfaction and we are committed to making it right for you.",,"2,057 ratings",,"Smart Switch, Gosund 2.4Ghz WiFi Light Switch Works with Alexa, Google Home, Remote Control and Schedule, Neutral Wire Required, Single-Pole, No Hub Required, ETL and FCC Listed (1 Pack)"
,https://www.amazon.com/TP-LINK-HS200P3-Installation-Single-Pole-Assistant/dp/B07HGW8N7R/ref=sr_1_6?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-6,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""5f229316-cb1d-46ff-b82d-492f803963cf"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""71dcba58-0405-4886-8868-2fc13ce84d80"")>]","Easy Guided Install: Neutral Wire is required, standard wall plate size. No need to understand complex switch wiring or master vs auxiliary switch configurations; The Kasa app guides you through easy step by step installation. Need 2.4GHz Wi-Fi connection
Control from Anywhere: Monitor your light status. Turn electronics on and off from anywhere with your smartphone using the Kasa app, whether you are at home, in the office or on vacation
Voice Control: Enjoy the hands-free convenience of controlling the lights in your home with your voice via Amazon Alexa or Google Assistant; perfect for times when your hands are full or entering a dark room
Scheduling: Use timer or countdown schedules to set your smart switch to automatically turn on and off while you're home or away. Enable ‘away mode’ to randomly switch on and off to trick potential intruders
Trusted and Reliable: Designed and developed in Silicon Valley, Kasa is trusted by over 4 Million users. UL certified for safety use. 2-year warranty",,597 ratings,,"Kasa Smart Light Switch by TP-Link,Single Pole,Needs Neutral Wire,2.4Ghz WiFi Light Switch Works with Alexa and Google Assistant,UL Certified, 3-Pack(HS200P3)"
,https://www.amazon.com/meross-MSS510-Compatible-Function-Needed-Upgrade/dp/B07JZ312TS/ref=sr_1_7?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-7,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""797bd92d-8a60-442c-890c-d746aacfa365"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""f2715778-8bfe-4596-a789-aa8d009ef2b8"")>]","Neutral Wire Required: Please make sure your electric box has a neutral wire(color in white) before purchasing. If you are not sure, please take a photo of the inner part of your electric box and send to [email]. We can check it for you timely.
Remote and Voice Control: Control your light from anywhere anytime. ONLY supports Meross app. Compatible with Amazon Alexa, Google Assistant and SmartThings, simply use your voice command to control it. All data is securely transmitted and stored using Amazon AWS servers in US.
Easy to Install: 15 mins installation. Only for single pole installation. Fits for your exsiting 1/2/3/4 gang standard size Decora/GFCI faceplate. Works with the 2.4G WiFi only, does NOT support 5G WiFi, no hub required.
Schedule and Timer Setting: You can schedule it to turn on and off automatically. Added benefit of saving energy when lights are not needed or are left on by accident. Support sunrise and sunset setting.
Reliable Connection: Be annoyed by frequent offline of other smart switches? Meross smart switch, powered by Mediatek chipset, is capable of longer Wi-Fi connection range and lower offline rate than others.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""6570d6ae-6320-4513-a97e-8bf276e287f5"")>]",391 ratings,,"meross Smart Light Switch, Compatible with Alexa, Google Assistant and SmartThings, WiFi Wall Switch, Needs Neutral Wire, Remote Control, Schedules, No Hub Needed"
,https://www.amazon.com/Compatible-Assistant-Requires-Neutral-KULED/dp/B083JZ2BST/ref=sr_1_8?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-8,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""713c4941-4a8e-45d6-a18d-93a468aa7a1a"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""91bac2dc-c50e-4bf0-bebb-54c19ea9a694"")>]","【Single Pole Switch】This KULED switch with single pole switch and LED indicator, when you wake up in middle night, here led indicator will guide you find switch lighting accurately. 2 gang smart switch come with 2 separated switches and one switch panel, Our 2 gang single pole switch can be replaced any single-pole switch(not 3-way or multi switch).
【Remote Control】Control your lights and appliances connected to wifi light switch wherever or whenever you are via smart phone APP(Compatible w/ Android 4.1or iOS8 above), connected your home 2.4GHz wifi(ONLY) no hub required.
【Hand-free Experience】KULED wifi light switch alexa compatible with Amazon Alexa( Echo/Dot/Tap), Google Assistant for voice control. Save the effort to press button, and alexa switch would be turned on/off lights via your voice. It will do a great favour when you're holding your lovely baby.
【Set Schedule & Create Scenes】Connected to the smart wifi light switch, schedule timed events and customize scenes to let your home lights function automatically meet your daily routines. On at sunset, off at bedtime.
【100% Money Back Guaranty】 CE, ETL and FCC certified, overloading and overheating for safety and quality assurance. We offer you 1 year warranty to let you buy with confidence, In case any problems happens to the KUELD smart switch, contact the seller of us without hesitation to solve the problem until satisfaction.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""fe68b048-aa61-45c0-a2e6-88368154422f"")>]",15 ratings,,"WiFi Light Switch, Smart Switch 2 Gang Light Switch Alexa Compatible with Google Assistant, Requires Neutral Wire, Remote Control Timer Setting KULED K36 2Pack"
,https://www.amazon.com/myTouchSmart-Assistant-Neutral-Required-47761/dp/B0080I9F3C/ref=sr_1_9?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-9,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""c46ec4cf-eee5-48ce-b2a8-102a66fac39c"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""dfd4d547-103a-4d0d-be50-f6a80be434e6"")>]","VOICE COMMANDS – Compatible with Alexa and Google Assistant for the hands-free convenience of easy voice control with no hub required.
UNIVERSAL WI-FI – Uses your 2. 4GHz Wi-fi network for scheduling and ON/OFF operation from anywhere.
USER-FRIENDLY APP – Easy-to-use myTouchSmart app available in the Apple App Store and Google Play allows hassle-free remote operation of lights, fans and more.
EASY SETUP – One-touch presets, personalized my on/my off times and custom countdown options are simple to program and support any schedule.
FAST INSTALLATION – Space-saving screw terminals and metal yoke support fast, reliable installation – neutral wire required. Includes 3 in-wall switches.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""f17cfe80-3c17-46de-bb59-7d50b8030c62"")>]",29 ratings,,"GE myTouchSmart WiFi Smart Light Switch 3-pack, 3-Way/Single Pole, Works with Alexa, Google Assistant, 2.4GHz, No Hub Needed, Neutral Wire Required, White & Light Almond, 47761"
,https://www.amazon.com/Switch-Yeewell-Control-Neutral-Required/dp/B07WR81VPC/ref=sr_1_10?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-10,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""12d5a546-9068-4c8a-b574-f37e1de1e626"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""afb45821-0ffc-4eca-a256-088ee7b7c5ca"")>]","【Voice Control】 Smart Switch works with Amazon Alexa, Google home. With Smart Light Switch, you can turn on/off your light with your voice.No Hub required.
【Remote Control 】 Control your devices from ANYWHERE with your mobile phone through free APP Smart Life.
【Schedules &Timers】Control your lights from anywhere. Secure control using the Smart Life App when you are home or away. Custom schedules and set times, let your lights function automatically. On at sunset, off at bedtime.
【Easy Installation】Our switch can replace any single-pole light switch. Not compatible with 3-way (multi-switch) lights. NOTE: NEUTRAL, LIVE, LOAD WIRES ARE REQUIRED TO POWER SWITCH. WITHOUT LOAD/NEUTRAL, PLEASE DO NOT PURCHASE, Support 2.4GHz Wi-Fi ONLY(Not support 5G GHz Wi-Fi).
【Safety Certified】 CE/FCC/RoHS/ETL certified, overloading and overheating supported for your safety. If you have any problem, please contact us ,We will solve it until you are satisfied.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""404b8536-8ff8-47ef-b288-449717ff0ba0"")>]",189 ratings,,"Smart Light Switch, Yeewell 2.4Ghz WiFi Light Switch with Timer and Remote Control, Works with Alexa, Google home and IFTTT, Neutral Wire Needed, Single Pole, No Hub Required, 2 gang"
,https://www.amazon.com/GE-Enbrighten-SimpleWire-SmartThings-46201/dp/B07RRBT6W5/ref=sr_1_11?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-11,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""70b24fc5-f2f1-4bb6-96cf-aa23f6b818cd"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""24c3b248-249f-4d95-a01d-653560888274"")>]","VOICE CONTROL – ALEXA & GOOGLE ASSISTANT COMPATIBLE (requires a Z-Wave certified hub). Works with the following Z-Wave certified hubs: SmartThings, Ring Alarm, Wink, ADT Pulse, ADT Command, Trane, Vivian, Nexia, Honeywell, Home Seer, Harmony Home Hub Extender, Vera and more.
ADVANCED DESIGN 2ND GENERATION MODEL – Improved components reduced the housing depth by up to 20% compared to previous Z-Wave models and eliminated the need for heat tabs. Quick Fit enhancements are the ideal smart solution for older-style switch boxes, multi-gang configurations or any other application with limited space. Auto line-load sensing terminals support fast and easy installation by detecting line and load wires and configuring the dimmer accordingly. Dual ground ports, which are offset to avoid switch box mounting screws, support daisy-chaining in multi-switch setups.
VERSATILE APPLICATIONS – Control the device remotely with your smartphone and voice commands when connected to a compatible hub or enjoy manual ON/OFF operation from the switch. Home automation is simple through custom scenes, personalized scheduling and convenient alerts. The smart device operates perfectly on its own or seamlessly integrates into multi-switch setups with required add-on switches – models 12723, 12728, 46199, or 46200. Up to four add-on switches can be connected to the same device.
FULL-HOME COVERAGE - Z-Wave Plus works with all previous Z-Wave generations to allow continued expansion of your home-automation network. The switch is capable of controlling indoor or outdoor fixtures for whole-home automation = and repeats your Z-Wave signal from your hub or other devices to extend your range by up to 150ft. Extended signal range increases your home automation coverage to enhance your control.
EASY INSTALLATION – Requires indoor in-wall installation with hardwired connections. NEUTRAL WIRE REQUIRED. Includes white and light almond paddles (wall plate not included). Works with all LED, CFL, incandescent and halogen bulbs as well as other devices. Operating temperature range 32-104 degrees Fahrenheit.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""da00d68b-0a7f-466b-9f2a-f77a153207ac"")>]",222 ratings,,"GE Enbrighten Z-Wave Plus Smart Light Switch with QuickFit and SimpleWire, 3-Way Ready, Works with Alexa, Google Assistant, ZWave Hub Required, Repeater/Range Extender, White & Light Almond, 46201"
,https://www.amazon.com/Smart-Switch-Switches-Google-Required/dp/B07WHX2VDX/ref=sr_1_12?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-12,,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""d05ef3aa-81af-4b64-93aa-75cb7f201a6b"")>]","【EASY AND SAFE TO INSTALL】NEUTRAL, LIVE, LOAD WIRES ARE REQUIRED; No Hub Required; Avatar Controls Smart Light Switch works on 2.4Ghz WiFi only (NOT 5G); The way to reset the smart switch is to long press for 20 seconds until the green light flash rapidly; Our improved illustrated user manual will guide you step by step.
【VOICE CONTROL】Hands-free lighting control with Amazon Alexa and Google Assistant; It is convenient to turn on/off the light with your voice command, especially for times when your hands are full or entering a dark room.
【REMOTE CONTROL】You can remote control the light at anytime anywhere with your smartphone, keep your home safe by using Smart Life App.
【TIME SCHEDULE】Set schedule to turn on/off the smart switch automatically at the right time when you are away.
【WARRANTY SERVICE】Avatar Controls Smart Switch can click over 30,000 time and we provide one year warranty. Please email us at [email] if you have any doubts with our item.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""46fbdcca-8143-433b-bde2-28f26bcefe66"")>]",64 ratings,,"Smart Switch,Smart Light Switch,WiFi Light Switch Work with Alexa/Google Home,No Hub Required,in-Wall 2.4Ghz Time Schedule Remote Control,Neutral Required(2pcs)"
,https://www.amazon.com/TP-Link-Switch-HS210-KIT-1-Pack/dp/B07724HNTX/ref=sr_1_13?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-13,,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""d49ebeb4-274a-47e5-bad2-cac7571b745f"")>]","Easy Guided Install: Neutral Wire is required, standard wall plate size. No need to understand complex switch wiring or master vs auxiliary switch configurations; The Kasa app guides you through easy step by step installation. For non-dimmable lights, 2.4GHz Wi-Fi connection required
3-way or Single Pole: Using it as 3-way or single pole switch to control the light from 1 or 2 locations to replace your traditional 3-way switch. Best for top and bottom of a staircase or from house to garage etc
Control from Anywhere & Voice Control: Monitor your lights status. Turn electronics on and off from anywhere with your smartphone using the Kasa app, whether you are at home, in the office or on vacation. Enjoy the hands-free convenience of controlling the lights in your home with your voice via Amazon Alexa or Google Assistant
Scheduling: Use timer or countdown schedules to set your smart switch to automatically turn on and off while you're home or away. Enable ’away mode’ to randomly switch on and off to trick potential intruders
Trusted and Reliable: Designed and developed in Silicon Valley, Kasa is trusted by over 4 Million users. UL certified for safety use. 2-year warranty
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""4a1998c9-166c-4ea6-aad6-39c19744fe69"")>]","1,502 ratings",,"Kasa 3 Way Smart Switch Kit by TP-Link, Wifi Light Switch works with Alexa and Google Home, Neutral Wire Required,No Hub Required, UL Certified, 2-Pack(HS210 KIT)"
,https://www.amazon.com/Lutron-Wireless-Lighting-P-BDG-PKG2W-Assistant/dp/B01M3XJUAD/ref=sr_1_14?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-14,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""b9c673d6-3b83-4478-8a08-6a10a19494a6"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""65e92eb7-4e4d-480b-9649-cebd6d053a48"")>]","PEACE OF MIND: Set lights to automatically adjust with changing seasons so your family always comes back to a well lit home; you can also enable the Smart Away feature to randomly turn your lights on and off to look like you’re home even if you’re away
MOST CONNECTED: Caseta connects with more leading smart home devices – including Alexa, Apple Home Kit, the Google Assistant, Serena shades and Sonos – than any other smart lighting control brand
CONTROL YOUR WAY: Caseta puts the smarts in the switch so you can control your lights a variety of ways – via the free Lutron app, your voice, or from the wall. You can create personalized schedules to turn on, off, or dim lights at set times to best fit your everyday routines, or activate favorited lighting scenes with the touch of a button
RELIABLY SMART: The smart bridge doesn’t use Wi Fi, so you get super fast, ultra reliable smart lighting that works right, without slowing your Wi Fi down with more devices
SET IT AND FORGET IT: Always keep your smart light functionality. Even when the Wi Fi goes down, there’s no need to reset your schedules and scenes or reconnect everything when it comes back online
GET MORE, SPEND LESS: One Caseta smart switch can control many bulbs at once; make many bulbs smart, even your existing bulbs. Get smart control of multiple styles of dimmable LED, incandescent, and halogen bulbs
WORKS WITH EXISTING WIRING: Unlike other smart dimmer switches, Caseta works in any home, of any age, as it does not require a neutral wire
Show more","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""2d9db4ae-7a01-455a-a4e4-fec547750ada"")>]",495 ratings,,"Lutron Caseta Smart Start Kit, Dimmer Switch (2 Count) with Smart Bridge and Pico remotes, Works with Alexa, Apple HomeKit, and the Google Assistant | P-BDG-PKG2W-A | White"
,https://www.amazon.com/Interruptor-inteligente-compatible-Alexa-Google/dp/B083CN7J4J/ref=sr_1_15?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-15,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""135fff2c-aa1b-4d7b-8461-8e6a111c8fb4"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""71c822ee-c00a-4eeb-94f4-cb9bf07a38da"")>]","Wifi Light Switch with App Remote Control – The smart light switch enable you to remotely turn on/ off lights from anywhere at anytime via smartphone. Use Free Smart Life App, no subscription fee and no hub required. Never come home to a dark house. Start a smart life with a simple step.
Alexa/ Google Compatible Light Switch - The smart wall switch works with Amazon Alexa, Echo Dot and Google Assistant. Turn on/off lights by just giving voice commands. Save yourself the effort of press button especially when your hands are full. Life becomes so easy.
Smart Switch Timer & Group Control – The wifi switch enables you to set schedule time of turning lights on/off or sync up with sunrise and sunset. And also you can organize multi switches into groups, so as to control an entire group with a single tap, whether you’re lying in bed or away from home.
Touch Panel Switch with Space Saving Design – Equipped with advanced touch sensitive technology; you can easily turn on light at a single slight touch. Space saving design fits 2 individual switches in 1 gang junction box, which allows control of two fixtures from one location.
Easy In- wall Installation - This is a single-pole light switch with simple in wall wire connection installation. NEUTRAL WIRE REQUIRED. Only works with 2. 4GHz Wi-Fi network. Please note this dual combination smart switch only takes 1 gang junction box.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""16d4fcb9-21f5-4ffa-a26e-6bd4d9dbbcd8"")>]",6 ratings,,"Smart Wifi Light Switch Works with Alexa Google Home & IFTTT, Smart Dual Wall Switch with Tempered Glass Touch Panel Modern Design, App Remote Control Timer Switch, Double Switches in 1 Gang Size"
,https://www.amazon.com/Gosund-Control-required-installation-listed/dp/B07DQG4K52/ref=sr_1_16?dchild=1&keywords=smart+switch+light&qid=1591029531&sr=8-16,,,"[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""dea1f5bc-2c33-4cba-bb2e-33c05c885770"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""43848bca-9d9d-45b4-8dfb-01b7f7d26664"")>]","Voice Control: Gosund Smart Switch works with Amazon Alexa and Google home. With our smart light switch, you can turn on/off your light with your voice, just say the commands and enjoy the great convenience of voice control.
Remote Control: You can remotely control your lights at anytime anywhere with your mobile phone, get Gosund wifi switches installed in your room and start to enjoy remote control with no limits. Also supports device sharing function, your family members to remote control it too.
Time and Countdown: Our alexa wall switch with Timer schedule, your don't need to worry about forgetting to turn off your devices. Set time for Evening. Then never back to a dark house.
NOTE: NEUTRAL, LIVE, LOAD WIRES ARE REQUIRED TO POWER SWITCH. WITHOUT LOAD/NEUTRAL, PLEASE DO NOT PURCHASE. This wifi smart switch works in a single-pole setup only(Not 3-way). Support wifi 802.11 b/g/n 2.4 GHz wireless network. Just download free APP Gosund to control. Support IOS8.0 and Android 4.4 above.
Easy Installation and Reliable: Cut off power before installation. Flammability UL94-V0, FCC, ETL certificated. Our goal is customer satisfaction and we are committed to making it right for you.
› See more product details","[<selenium.webdriver.remote.webelement.WebElement (session=""8655270b1e9582f12829e444ef51d6c1"", element=""b9ecbc30-8f2d-4581-9ce9-88cd7cdcfdd2"")>]",611 ratings,,"Smart Light Switch, Gosund Upgraded 2.4Ghz Wifi Switch Works with Alexa, Google Home, Remote Control and Schedule, Neutral Wire Required, Single-Pole, No Hub Required, ETL and FCC Listed (2 Pack)"
